type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
type needs to be 'A' (All), 'F' (FP only), 'B' (BP only), 'U' (WU only)
